choice,RT,p
-1,1190,0.008182140896915668
-1,420,0.000659767433157236
-1,2160,0.002723726339642206
-1,780,0.0008329977819580545
1,560,0.007187981455763966
1,760,0.01465617434769037
-1,890,0.003973158371002113
-1,630,0.003873970826047232
-1,1360,0.0002277795074165619
1,750,0.012489211256188194
-1,1510,0.002317668011972733
1,1440,0.005009664257936051
1,470,0.012184979343970491
-1,1670,0.002086672269394116
1,800,0.0036195529189910576
-1,230,0.0004474173943023807
-1,1530,0.0026872451585438226
1,730,0.008454719297330717
-1,950,0.0012253742674356526
-1,460,0.0018452276532869992
1,5130,3.23722567149036e-05
-1,1970,0.0018532626678728157
1,970,0.010581208871842992
1,1280,0.008660795942438829
1,750,0.009810698809431403
-1,2060,0.002814073081205042
-1,2910,0.001276462153775651
1,1480,0.0003939050902845594
1,2140,0.0013809000300948455
1,440,0.00979680079342591
1,7290,5.72533489866118e-05
1,870,0.007481523889907692
1,1470,0.0014804264443316125
1,800,0.009746182526301444
1,760,0.015441566844092378
-1,300,0.0018569330102228981
-1,540,0.001959921028046919
-1,1070,0.0031300744324911363
-1,880,0.0024461628075069988
-1,1830,0.001790993091380056
1,510,0.01413460836190299
-1,3220,0.0004908362091612593
-1,3440,0.0003917045583738999
1,770,0.010102504634687015
